"Huc6_Vahu6","FDT_SPG_CODE","nObservations","yearsSampled","nYearsSampled","n_Samples_2013","n_Samples_2014","n_Samples_2015","n_Samples_2016","n_Samples_2017","n_Samples_2018","n_Samples_2019","n_Samples_2016_2019","n_Samples_IR2020","n_Samples_IR2022","n_Samples_IR2024"
"JM01","RB, BN, TR, TM",100,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"12 : BN | 2 : RB","11 : BN | 2 : RB","12 : BN | 2 : RB","10 : BN | 2 : RB | 2 : TR","11 : BN | 2 : RB | 1 : TM","11 : BN | 2 : RB | 2 : TM | 1 : TR","11 : BN | 3 : RB | 1 : TM","BN: 43 | RB: 9 | TR: 3 | TM: 4 | Total: 59","BN: 67 | RB: 12 | TR: 3 | TM: 3 | Total: 85","BN: 55 | RB: 11 | TR: 3 | TM: 4 | Total: 73","BN: 33 | RB: 7 | TM: 4 | TR: 1 | Total: 45"
"JM02","PA, FP, RB, AW",25,"2017, 2013, 2015, 2019",4,"2 : FP | 2 : RB",NA,"2 : FP | 1 : RB",NA,"2 : FP | 13 : PA",NA,"1 : AW | 2 : FP","FP: 4 | PA: 13 | AW: 1 | Total: 18","FP: 6 | RB: 3 | PA: 13 | Total: 22","FP: 6 | RB: 1 | PA: 13 | AW: 1 | Total: 21","FP: 4 | PA: 13 | AW: 1 | Total: 18"
"JM03","TR, TM",25,"2013, 2014, 2015, 2016, 2019",5,"6 : TR","6 : TR","6 : TR","6 : TR",NA,NA,"1 : TM","TR: 6 | TM: 1 | Total: 7","TR: 24 | Total: 24","TR: 12 | TM: 1 | Total: 13","TM: 1 | Total: 1"
"JM04","RB, RL, PA, FP, AW, QA",494,"2015, 2016, 2017, 2018, 2013, 2019",6,"12 : AW",NA,"4 : RB | 103 : RL","2 : RB | 104 : RL","2 : FP | 12 : PA | 89 : RL","90 : RL","1 : QA | 75 : RL","RB: 2 | RL: 358 | FP: 2 | PA: 12 | QA: 1 | Total: 375","AW: 12 | RB: 6 | RL: 386 | FP: 2 | PA: 12 | Total: 418","RB: 6 | RL: 461 | FP: 2 | PA: 12 | QA: 1 | Total: 482","FP: 2 | PA: 12 | RL: 254 | QA: 1 | Total: 269"
"JM05","RB, AW",16,"2016, 2015",2,NA,NA,"12 : AW","4 : RB",NA,NA,NA,"RB: 4 | Total: 4","AW: 12 | RB: 4 | Total: 16","AW: 12 | RB: 4 | Total: 16",NA
"JM06","AW, RB",14,"2014, 2015",2,NA,"12 : AW","2 : RB",NA,NA,NA,NA,NA,"AW: 12 | RB: 2 | Total: 14","RB: 2 | Total: 2",NA
"JM07","TR, TM, RB, FP",53,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","1 : RB | 6 : TR","6 : TR","2 : TM | 6 : TR","4 : TM | 6 : TR","2 : FP | 1 : RB | 2 : TM | 5 : TR","TR: 23 | TM: 8 | FP: 2 | RB: 1 | Total: 34","TR: 36 | RB: 1 | TM: 6 | Total: 43","RB: 2 | TR: 29 | TM: 8 | FP: 2 | Total: 41","TM: 8 | TR: 17 | FP: 2 | RB: 1 | Total: 28"
"JM08","RB, PA, FP",20,"2014, 2015, 2019",3,NA,"2 : RB","2 : FP | 12 : PA | 2 : RB",NA,NA,NA,"2 : FP","FP: 2 | Total: 2","RB: 4 | FP: 2 | PA: 12 | Total: 18","FP: 4 | PA: 12 | RB: 2 | Total: 18","FP: 2 | Total: 2"
"JM09","RB, AW, TM",19,"2015, 2018, 2017, 2019",4,NA,NA,"3 : RB",NA,"6 : AW","6 : AW | 1 : RB | 1 : TM","2 : RB","AW: 12 | RB: 3 | TM: 1 | Total: 16","RB: 4 | AW: 12 | TM: 1 | Total: 17","RB: 6 | AW: 12 | TM: 1 | Total: 19","AW: 12 | RB: 3 | TM: 1 | Total: 16"
"JM10","AW, RB, TM",26,"2015, 2018, 2019",3,NA,NA,"12 : AW | 3 : RB",NA,NA,"3 : RB | 3 : TM","4 : RB | 1 : TM","RB: 7 | TM: 4 | Total: 11","AW: 12 | RB: 6 | TM: 3 | Total: 21","AW: 12 | RB: 10 | TM: 4 | Total: 26","RB: 7 | TM: 4 | Total: 11"
"JM11","TM, TR",53,"2018, 2013, 2014, 2015, 2016, 2017, 2019",7,"6 : TR","6 : TR","6 : TR","6 : TR","1 : TM | 6 : TR","7 : TM | 6 : TR","4 : TM | 5 : TR","TR: 23 | TM: 12 | Total: 35","TR: 36 | TM: 8 | Total: 44","TR: 29 | TM: 12 | Total: 41","TM: 12 | TR: 17 | Total: 29"
"JM12","AW, QA, TM",13,"2017, 2018",2,NA,NA,NA,NA,"5 : AW | 1 : QA","5 : AW | 1 : QA | 1 : TM",NA,"AW: 10 | QA: 2 | TM: 1 | Total: 13","AW: 10 | QA: 2 | TM: 1 | Total: 13","AW: 10 | QA: 2 | TM: 1 | Total: 13","AW: 10 | QA: 2 | TM: 1 | Total: 13"
"JM13","AW, PA, FP, QA, TM",43,"2013, 2018, 2017, 2019",4,"12 : AW",NA,NA,NA,"3 : FP | 11 : PA | 1 : QA","2 : FP | 12 : PA | 1 : TM","1 : TM","FP: 5 | PA: 23 | QA: 1 | TM: 2 | Total: 31","AW: 12 | FP: 5 | PA: 23 | QA: 1 | TM: 1 | Total: 42","FP: 5 | PA: 23 | QA: 1 | TM: 2 | Total: 31","FP: 5 | PA: 23 | QA: 1 | TM: 2 | Total: 31"
"JM14","PA, AW",22,"2014, 2019",2,NA,"12 : PA",NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","PA: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"JM15","AW",22,"2014, 2019",2,NA,"12 : AW",NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"JM16","AW, RB",18,"2015, 2014",2,NA,"4 : RB","12 : AW | 2 : RB",NA,NA,NA,NA,NA,"RB: 6 | AW: 12 | Total: 18","AW: 12 | RB: 2 | Total: 14",NA
"JM17","AW, FP",23,"2013, 2017, 2019",3,"12 : AW",NA,NA,NA,"1 : FP",NA,"10 : AW","FP: 1 | AW: 10 | Total: 11","AW: 12 | FP: 1 | Total: 13","FP: 1 | AW: 10 | Total: 11","FP: 1 | AW: 10 | Total: 11"
"JM18","AW",12,"2017, 2018",2,NA,NA,NA,NA,"6 : AW","6 : AW",NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12"
"JM19","AW",12,"2016",1,NA,NA,NA,"12 : AW",NA,NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12",NA
"JM20","AW, PA, TM, FP",42,"2015, 2017, 2018, 2016, 2019",5,NA,NA,"12 : AW","1 : FP | 12 : PA","1 : FP | 12 : PA | 1 : TM","2 : TM","1 : TM","FP: 2 | PA: 24 | TM: 4 | Total: 30","AW: 12 | FP: 2 | PA: 24 | TM: 3 | Total: 41","AW: 12 | FP: 2 | PA: 24 | TM: 4 | Total: 42","FP: 1 | PA: 12 | TM: 4 | Total: 17"
"JM28","AW, RL, QA",110,"2017, 2018",2,NA,NA,NA,NA,"6 : AW | 1 : QA | 42 : RL","6 : AW | 55 : RL",NA,"AW: 12 | QA: 1 | RL: 97 | Total: 110","AW: 12 | QA: 1 | RL: 97 | Total: 110","AW: 12 | QA: 1 | RL: 97 | Total: 110","AW: 12 | QA: 1 | RL: 97 | Total: 110"
"JM29","AW, RL, RB",210,"2017, 2018, 2013",3,"2 : RB",NA,NA,NA,"6 : AW | 89 : RL","6 : AW | 107 : RL",NA,"AW: 12 | RL: 196 | Total: 208","RB: 2 | AW: 12 | RL: 196 | Total: 210","AW: 12 | RL: 196 | Total: 208","AW: 12 | RL: 196 | Total: 208"
"JM30","PA, AW",10,"2019",1,NA,NA,NA,NA,NA,NA,"9 : AW | 1 : PA","AW: 9 | PA: 1 | Total: 10",NA,"AW: 9 | PA: 1 | Total: 10","AW: 9 | PA: 1 | Total: 10"
"JM31","TR, PA, TM, FP",50,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","1 : FP | 6 : PA | 6 : TR","6 : TR","6 : TR","1 : FP | 1 : TM | 6 : TR","5 : TR","TR: 23 | FP: 1 | TM: 1 | Total: 25","TR: 36 | FP: 2 | PA: 6 | TM: 1 | Total: 45","FP: 2 | PA: 6 | TR: 29 | TM: 1 | Total: 38","TR: 17 | FP: 1 | TM: 1 | Total: 19"
"JU08","RL, AW, RB",2424,"2013, 2014, 2017, 2018",4,"617 : RL","591 : RL",NA,NA,"2 : AW | 1 : RB | 588 : RL","7 : AW | 618 : RL",NA,"AW: 9 | RB: 1 | RL: 1206 | Total: 1216","RL: 2414 | AW: 9 | RB: 1 | Total: 2424","AW: 9 | RB: 1 | RL: 1206 | Total: 1216","AW: 9 | RB: 1 | RL: 1206 | Total: 1216"
"JU10","RB, TM, PA, SS",61,"2014, 2015, 2013, 2018, 2016, 2017",6,"6 : RB","8 : RB","14 : RB","12 : PA | 5 : RB","3 : RB | 1 : SS","3 : RB | 3 : SS | 6 : TM",NA,"PA: 12 | RB: 11 | SS: 4 | TM: 6 | Total: 33","RB: 39 | PA: 12 | SS: 4 | TM: 6 | Total: 61","RB: 25 | PA: 12 | SS: 4 | TM: 6 | Total: 47","RB: 6 | SS: 4 | TM: 6 | Total: 16"
"JU11","AW, FP, PA, RB, TR, TM",156,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"11 : AW | 1 : FP | 12 : PA | 1 : RB","10 : AW | 1 : RB | 6 : TR","10 : AW | 1 : FP | 1 : RB | 6 : TR","6 : AW | 1 : FP | 2 : RB | 6 : TR","6 : AW | 1 : FP | 2 : RB | 6 : TR","2 : AW | 1 : RB | 6 : TR","6 : AW | 1 : FP | 41 : TM | 9 : TR","AW: 20 | FP: 3 | RB: 5 | TR: 27 | TM: 41 | Total: 96","AW: 45 | FP: 4 | PA: 12 | RB: 8 | TR: 30 | Total: 99","AW: 30 | FP: 4 | RB: 6 | TR: 33 | TM: 41 | Total: 114","AW: 14 | FP: 2 | RB: 3 | TR: 21 | TM: 41 | Total: 81"
"JU12","AW, QA",22,"2014, 2019",2,NA,"12 : AW",NA,NA,NA,NA,"9 : AW | 1 : QA","AW: 9 | QA: 1 | Total: 10","AW: 12 | Total: 12","AW: 9 | QA: 1 | Total: 10","AW: 9 | QA: 1 | Total: 10"
"JU13","AW, FP",23,"2014, 2019",2,NA,"12 : AW | 2 : FP",NA,NA,NA,NA,"9 : AW","AW: 9 | Total: 9","AW: 12 | FP: 2 | Total: 14","AW: 9 | Total: 9","AW: 9 | Total: 9"
"JU14","AW, QA, FP, RB",22,"2013, 2019",2,"11 : AW | 1 : FP | 1 : QA | 1 : RB",NA,NA,NA,NA,NA,"8 : AW","AW: 8 | Total: 8","AW: 11 | FP: 1 | QA: 1 | RB: 1 | Total: 14","AW: 8 | Total: 8","AW: 8 | Total: 8"
"JU15","TR, TM",40,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TM","5 : TR","6 : TR","6 : TR","6 : TR","5 : TR","TR: 23 | Total: 23","TR: 29 | TM: 6 | Total: 35","TR: 28 | Total: 28","TR: 17 | Total: 17"
"JU18","AW, RB",14,"2014, 2018",2,NA,"12 : AW",NA,NA,NA,"2 : RB",NA,"RB: 2 | Total: 2","AW: 12 | RB: 2 | Total: 14","RB: 2 | Total: 2","RB: 2 | Total: 2"
"JU19","RB, TM",14,"2014, 2015, 2016",3,NA,"2 : RB","6 : TM","6 : TM",NA,NA,NA,"TM: 6 | Total: 6","RB: 2 | TM: 12 | Total: 14","TM: 12 | Total: 12",NA
"JU20","TR",39,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","5 : TR","5 : TR","6 : TR","6 : TR","5 : TR","TR: 22 | Total: 22","TR: 34 | Total: 34","TR: 27 | Total: 27","TR: 17 | Total: 17"
"JU21","AW, RB, TM, TR, PA, SS, FP",660,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"33 : AW | 2 : RB | 12 : TR","30 : AW | 3 : RB | 12 : TR","27 : AW | 3 : RB | 6 : TM | 6 : TR","18 : AW | 3 : RB | 6 : TM | 6 : TR","18 : AW | 1 : FP | 12 : PA | 2 : RB | 1 : SS | 6 : TR","6 : AW | 3 : SS | 6 : TM | 12 : TR","18 : AW | 393 : TM | 15 : TR","AW: 60 | RB: 5 | TM: 405 | TR: 39 | FP: 1 | PA: 12 | SS: 4 | Total: 526","AW: 132 | RB: 13 | TR: 54 | TM: 18 | FP: 1 | PA: 12 | SS: 4 | Total: 234","AW: 87 | RB: 8 | TM: 411 | TR: 45 | FP: 1 | PA: 12 | SS: 4 | Total: 568","AW: 42 | FP: 1 | PA: 12 | RB: 2 | SS: 4 | TR: 33 | TM: 399 | Total: 493"
"JU22","AW",20,"2014, 2019",2,NA,"12 : AW",NA,NA,NA,NA,"8 : AW","AW: 8 | Total: 8","AW: 12 | Total: 12","AW: 8 | Total: 8","AW: 8 | Total: 8"
"JU24","TR, SS, AW, QA, RB, TM",109,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"10 : AW | 1 : QA | 1 : RB | 6 : TR","10 : AW | 1 : RB | 6 : TR","8 : AW | 1 : QA | 1 : RB | 6 : TR","6 : AW | 3 : RB | 6 : TR","6 : AW | 1 : RB | 1 : SS | 6 : TR","2 : AW | 4 : SS | 6 : TM | 6 : TR","6 : AW | 5 : TR","AW: 20 | RB: 4 | TR: 23 | SS: 5 | TM: 6 | Total: 58","AW: 42 | QA: 2 | RB: 7 | TR: 36 | SS: 5 | TM: 6 | Total: 98","AW: 28 | QA: 1 | RB: 5 | TR: 29 | SS: 5 | TM: 6 | Total: 74","AW: 14 | RB: 1 | SS: 5 | TR: 17 | TM: 6 | Total: 43"
"JU36","TR, FP",37,"2014, 2015, 2016, 2017, 2018, 2013, 2019",7,"2 : FP","6 : TR","5 : TR","6 : TR","6 : TR","6 : TR","1 : FP | 5 : TR","TR: 23 | FP: 1 | Total: 24","FP: 2 | TR: 29 | Total: 31","TR: 28 | FP: 1 | Total: 29","TR: 17 | FP: 1 | Total: 18"
"JU37","TR, RB, SS, FP",47,"2013, 2014, 2015, 2016, 2017, 2018",6,"1 : RB | 6 : TR","2 : FP | 1 : RB | 6 : TR","1 : RB | 6 : TR","1 : RB | 6 : TR","1 : RB | 1 : SS | 6 : TR","3 : SS | 6 : TR",NA,"RB: 2 | TR: 18 | SS: 4 | Total: 24","RB: 5 | TR: 36 | FP: 2 | SS: 4 | Total: 47","RB: 3 | TR: 24 | SS: 4 | Total: 31","RB: 1 | SS: 4 | TR: 12 | Total: 17"
"JU38","AW",12,"2017",1,NA,NA,NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12"
"JU39","RB, AW",14,"2013, 2016",2,"2 : RB",NA,NA,"12 : AW",NA,NA,NA,"AW: 12 | Total: 12","RB: 2 | AW: 12 | Total: 14","AW: 12 | Total: 12",NA
"JU40","AW",9,"2017",1,NA,NA,NA,NA,"9 : AW",NA,NA,"AW: 9 | Total: 9","AW: 9 | Total: 9","AW: 9 | Total: 9","AW: 9 | Total: 9"
"JU41","TM, RB",14,"2015, 2016, 2019",3,NA,NA,"6 : TM","6 : TM",NA,NA,"2 : RB","TM: 6 | RB: 2 | Total: 8","TM: 12 | Total: 12","TM: 12 | RB: 2 | Total: 14","RB: 2 | Total: 2"
"JU42","AW, QA",22,"2013, 2019",2,"10 : AW | 2 : QA",NA,NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 10 | QA: 2 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"JU43","AW, TM, RB",37,"2017, 2015, 2016",3,NA,NA,"11 : TM","2 : RB | 12 : TM","12 : AW",NA,NA,"RB: 2 | TM: 12 | AW: 12 | Total: 26","TM: 23 | RB: 2 | AW: 12 | Total: 37","TM: 23 | RB: 2 | AW: 12 | Total: 37","AW: 12 | Total: 12"
"JU44","PA, FP",56,"2013, 2015, 2017, 2019",4,"2 : FP | 12 : PA",NA,"2 : FP | 11 : PA",NA,"4 : FP | 24 : PA",NA,"1 : FP","FP: 5 | PA: 24 | Total: 29","FP: 8 | PA: 47 | Total: 55","FP: 7 | PA: 35 | Total: 42","FP: 5 | PA: 24 | Total: 29"
"JU45","AW, RB",13,"2017, 2019",2,NA,NA,NA,NA,"12 : AW",NA,"1 : RB","AW: 12 | RB: 1 | Total: 13","AW: 12 | Total: 12","AW: 12 | RB: 1 | Total: 13","AW: 12 | RB: 1 | Total: 13"
"JU46","AW, QA",12,"2018",1,NA,NA,NA,NA,NA,"11 : AW | 1 : QA",NA,"AW: 11 | QA: 1 | Total: 12","AW: 11 | QA: 1 | Total: 12","AW: 11 | QA: 1 | Total: 12","AW: 11 | QA: 1 | Total: 12"
"JU47","TM, RB, FP",20,"2015, 2016, 2017",3,NA,NA,"1 : FP | 2 : RB | 5 : TM","4 : RB | 6 : TM","2 : RB",NA,NA,"RB: 6 | TM: 6 | Total: 12","FP: 1 | RB: 8 | TM: 11 | Total: 20","FP: 1 | RB: 8 | TM: 11 | Total: 20","RB: 2 | Total: 2"
"JU48","FP, PA, RB",42,"2015, 2014, 2016, 2013",4,"2 : RB","2 : FP | 12 : PA","1 : FP | 11 : PA","2 : FP | 12 : PA",NA,NA,NA,"FP: 2 | PA: 12 | Total: 14","RB: 2 | FP: 5 | PA: 35 | Total: 42","FP: 3 | PA: 23 | Total: 26",NA
"JU49","TM",12,"2015, 2016",2,NA,NA,"6 : TM","6 : TM",NA,NA,NA,"TM: 6 | Total: 6","TM: 12 | Total: 12","TM: 12 | Total: 12",NA
"JU50","TR, SS, RB",45,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","6 : TR","2 : RB | 6 : TR","6 : TR","2 : SS | 6 : TR","5 : TR","RB: 2 | TR: 23 | SS: 2 | Total: 27","TR: 36 | RB: 2 | SS: 2 | Total: 40","TR: 29 | RB: 2 | SS: 2 | Total: 33","TR: 17 | SS: 2 | Total: 19"
"JU51","AW, QA",22,"2014, 2019",2,NA,"11 : AW | 1 : QA",NA,NA,NA,NA,"8 : AW | 2 : QA","AW: 8 | QA: 2 | Total: 10","AW: 11 | QA: 1 | Total: 12","AW: 8 | QA: 2 | Total: 10","AW: 8 | QA: 2 | Total: 10"
"JU52","PA, RB, FP, TM, AW, QA",84,"2016, 2013, 2015, 2017, 2014, 2018, 2019",7,"4 : RB","2 : FP | 12 : PA","5 : TM","4 : FP | 36 : PA | 1 : RB | 2 : TM","2 : TM","11 : AW | 2 : FP | 2 : QA","1 : PA","FP: 6 | PA: 37 | RB: 1 | TM: 4 | AW: 11 | QA: 2 | Total: 61","RB: 5 | FP: 8 | PA: 48 | TM: 9 | AW: 11 | QA: 2 | Total: 83","TM: 9 | FP: 6 | PA: 37 | RB: 1 | AW: 11 | QA: 2 | Total: 66","TM: 2 | AW: 11 | FP: 2 | QA: 2 | PA: 1 | Total: 18"
"JU53","AW, SS, RB",15,"2017, 2018, 2016",3,NA,NA,NA,"2 : RB","12 : AW","1 : SS",NA,"RB: 2 | AW: 12 | SS: 1 | Total: 15","RB: 2 | AW: 12 | SS: 1 | Total: 15","RB: 2 | AW: 12 | SS: 1 | Total: 15","AW: 12 | SS: 1 | Total: 13"
"JU54","AW, QA, SS",13,"2015, 2018",2,NA,NA,"11 : AW | 1 : QA",NA,NA,"1 : SS",NA,"SS: 1 | Total: 1","AW: 11 | QA: 1 | SS: 1 | Total: 13","AW: 11 | QA: 1 | SS: 1 | Total: 13","SS: 1 | Total: 1"
"JU55","TM, IM, TR, PA, RB, FP",98,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"2 : RB | 12 : TM | 6 : TR","2 : RB | 12 : TM | 6 : TR","12 : IM | 6 : TR","6 : TR","2 : RB | 6 : TR","12 : PA | 6 : TR","2 : FP | 1 : PA | 5 : TR","TR: 23 | RB: 2 | PA: 13 | FP: 2 | Total: 40","RB: 6 | TM: 24 | TR: 36 | IM: 12 | PA: 12 | Total: 90","IM: 12 | TR: 29 | RB: 2 | PA: 13 | FP: 2 | Total: 58","RB: 2 | TR: 17 | PA: 13 | FP: 2 | Total: 34"
"JU56","QA, AW, SS",15,"2013, 2018",2,"10 : AW | 2 : QA",NA,NA,NA,NA,"3 : SS",NA,"SS: 3 | Total: 3","AW: 10 | QA: 2 | SS: 3 | Total: 15","SS: 3 | Total: 3","SS: 3 | Total: 3"
"JU57","AW, RB, FP",20,"2014, 2013, 2015, 2018",4,"2 : RB","12 : AW | 2 : RB","2 : FP",NA,NA,"2 : RB",NA,"RB: 2 | Total: 2","RB: 6 | AW: 12 | FP: 2 | Total: 20","FP: 2 | RB: 2 | Total: 4","RB: 2 | Total: 2"
"JU58","FP, PA, SS, QA",29,"2014, 2017, 2018",3,NA,"1 : FP | 12 : PA",NA,NA,"1 : SS","1 : FP | 11 : PA | 1 : QA | 2 : SS",NA,"SS: 3 | FP: 1 | PA: 11 | QA: 1 | Total: 16","FP: 2 | PA: 23 | SS: 3 | QA: 1 | Total: 29","SS: 3 | FP: 1 | PA: 11 | QA: 1 | Total: 16","SS: 3 | FP: 1 | PA: 11 | QA: 1 | Total: 16"
"NE42","AW, FP",14,"2017, 2018",2,NA,NA,NA,NA,"12 : AW","2 : FP",NA,"AW: 12 | FP: 2 | Total: 14","AW: 12 | FP: 2 | Total: 14","AW: 12 | FP: 2 | Total: 14","AW: 12 | FP: 2 | Total: 14"
"NE43","TR, RL, FP, PA, QA, TM",516,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"1 : FP | 7 : PA | 2 : QA | 69 : RL | 1 : TM | 9 : TR","79 : RL | 2 : TM | 12 : TR","58 : RL | 8 : TR","50 : RL | 12 : TR","67 : RL | 11 : TR","62 : RL | 12 : TR","45 : RL | 9 : TR","RL: 224 | TR: 44 | Total: 268","FP: 1 | PA: 7 | QA: 2 | RL: 385 | TM: 3 | TR: 64 | Total: 462","RL: 282 | TR: 52 | Total: 334","RL: 174 | TR: 32 | Total: 206"
"NE44","TM, AW, RB, RL",579,"2013, 2014, 2017, 2018",4,"147 : RL | 2 : TM","13 : AW | 2 : RB | 137 : RL",NA,NA,"146 : RL","132 : RL",NA,"RL: 278 | Total: 278","RL: 562 | TM: 2 | AW: 13 | RB: 2 | Total: 579","RL: 278 | Total: 278","RL: 278 | Total: 278"
"NE45","FP, PA, TM, SS, AW, QA",26,"2013, 2014, 2019",3,"2 : FP | 12 : PA","1 : SS | 1 : TM",NA,NA,NA,NA,"9 : AW | 1 : QA","AW: 9 | QA: 1 | Total: 10","FP: 2 | PA: 12 | SS: 1 | TM: 1 | Total: 16","AW: 9 | QA: 1 | Total: 10","AW: 9 | QA: 1 | Total: 10"
