"Huc6_Vahu6","FDT_SPG_CODE","nObservations","yearsSampled","nYearsSampled","n_Samples_2013","n_Samples_2014","n_Samples_2015","n_Samples_2016","n_Samples_2017","n_Samples_2018","n_Samples_2019","n_Samples_2016_2019","n_Samples_IR2020","n_Samples_IR2022","n_Samples_IR2024"
"NE46","RL, SS, TR, FP, TM",1305,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"174 : RL | 4 : TM | 6 : TR","2 : FP | 205 : RL | 6 : SS | 5 : TM | 6 : TR","150 : RL | 6 : TR","149 : RL | 6 : TR","214 : RL | 6 : TR","205 : RL | 6 : TR","150 : RL | 5 : TR","RL: 718 | TR: 23 | Total: 741","RL: 1097 | TM: 9 | TR: 36 | FP: 2 | SS: 6 | Total: 1150","RL: 868 | TR: 29 | Total: 897","RL: 569 | TR: 17 | Total: 586"
"NE47","RL",3961,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"556 : RL","651 : RL","464 : RL","534 : RL","661 : RL","642 : RL","453 : RL","RL: 2290 | Total: 2290","RL: 3508 | Total: 3508","RL: 2754 | Total: 2754","RL: 1756 | Total: 1756"
"NE48","AW",12,"2015",1,NA,NA,"12 : AW",NA,NA,NA,NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12",NA
"NE49","AW",12,"2017",1,NA,NA,NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12"
"NE50","RB, AW",14,"2018, 2015",2,NA,NA,"12 : AW",NA,NA,"2 : RB",NA,"RB: 2 | Total: 2","AW: 12 | RB: 2 | Total: 14","AW: 12 | RB: 2 | Total: 14","RB: 2 | Total: 2"
"NE51","AW, RB",15,"2017, 2016",2,NA,NA,NA,"1 : RB","12 : AW | 2 : RB",NA,NA,"RB: 3 | AW: 12 | Total: 15","RB: 3 | AW: 12 | Total: 15","RB: 3 | AW: 12 | Total: 15","AW: 12 | RB: 2 | Total: 14"
"NE52","AW, FP, PA",26,"2015, 2018",2,NA,NA,"12 : AW",NA,NA,"2 : FP | 12 : PA",NA,"FP: 2 | PA: 12 | Total: 14","AW: 12 | FP: 2 | PA: 12 | Total: 26","AW: 12 | FP: 2 | PA: 12 | Total: 26","FP: 2 | PA: 12 | Total: 14"
"NE53","AW, QA",12,"2015",1,NA,NA,"11 : AW | 1 : QA",NA,NA,NA,NA,NA,"AW: 11 | QA: 1 | Total: 12","AW: 11 | QA: 1 | Total: 12",NA
"NE54","RB, AW, FP, PT",16,"2014, 2017, 2019",3,NA,"2 : RB",NA,NA,"12 : AW",NA,"1 : FP | 1 : PT","AW: 12 | FP: 1 | PT: 1 | Total: 14","RB: 2 | AW: 12 | Total: 14","AW: 12 | FP: 1 | PT: 1 | Total: 14","AW: 12 | FP: 1 | PT: 1 | Total: 14"
"NE55","TR, PA, FP",55,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","2 : FP | 12 : PA | 6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","5 : TR","TR: 23 | Total: 23","TR: 36 | FP: 2 | PA: 12 | Total: 50","TR: 29 | Total: 29","TR: 17 | Total: 17"
"NE56","TM, SS, AW",16,"2013, 2014, 2017",3,"2 : TM","1 : SS | 1 : TM",NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","TM: 3 | SS: 1 | AW: 12 | Total: 16","AW: 12 | Total: 12","AW: 12 | Total: 12"
"NE57","TM, SS, TR, PA, FP",80,"2017, 2018, 2014, 2013, 2015, 2016, 2019",7,"6 : TM | 6 : TR","1 : SS | 1 : TM | 6 : TR","6 : TR","1 : FP | 12 : PA","12 : TM | 6 : TR","12 : TM | 6 : TR","5 : TR","FP: 1 | PA: 12 | TM: 24 | TR: 17 | Total: 54","TM: 31 | TR: 30 | SS: 1 | FP: 1 | PA: 12 | Total: 75","TR: 23 | FP: 1 | PA: 12 | TM: 24 | Total: 60","TM: 24 | TR: 17 | Total: 41"
"NE58","AW, RB",13,"2017, 2013",2,"1 : RB",NA,NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","RB: 1 | AW: 12 | Total: 13","AW: 12 | Total: 12","AW: 12 | Total: 12"
"NE59","FP, TM, RB, TR, SS",98,"2013, 2015, 2017, 2014, 2018, 2016, 2019",7,"1 : FP | 4 : RB | 1 : TM | 6 : TR","6 : RB | 1 : SS | 6 : TR","1 : FP | 4 : RB | 6 : TR","4 : RB | 6 : TR","1 : FP | 6 : RB | 12 : TM | 6 : TR","1 : RB | 12 : TM | 6 : TR","1 : FP | 2 : RB | 5 : TR","RB: 13 | TR: 23 | FP: 2 | TM: 24 | Total: 62","FP: 3 | RB: 25 | TM: 25 | TR: 36 | SS: 1 | Total: 90","FP: 3 | RB: 17 | TR: 29 | TM: 24 | Total: 73","FP: 2 | RB: 9 | TM: 24 | TR: 17 | Total: 52"
"NE60","AW, RB",14,"2017, 2014",2,NA,"2 : RB",NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","RB: 2 | AW: 12 | Total: 14","AW: 12 | Total: 12","AW: 12 | Total: 12"
"NE61","IM, RB, TM",14,"2016, 2017",2,NA,NA,NA,"6 : IM | 2 : RB","6 : TM",NA,NA,"IM: 6 | RB: 2 | TM: 6 | Total: 14","IM: 6 | RB: 2 | TM: 6 | Total: 14","IM: 6 | RB: 2 | TM: 6 | Total: 14","TM: 6 | Total: 6"
"NE62","TM, PA, AW, TR",44,"2013, 2015, 2017, 2018, 2019",5,"12 : PA | 3 : TM",NA,"12 : AW",NA,"6 : TR","6 : TR","5 : TR","TR: 17 | Total: 17","PA: 12 | TM: 3 | AW: 12 | TR: 12 | Total: 39","AW: 12 | TR: 17 | Total: 29","TR: 17 | Total: 17"
"NE63","PA, QA, FP",13,"2015",1,NA,NA,"1 : FP | 10 : PA | 2 : QA",NA,NA,NA,NA,NA,"FP: 1 | PA: 10 | QA: 2 | Total: 13","FP: 1 | PA: 10 | QA: 2 | Total: 13",NA
"NE64","AW, TM",24,"2013, 2017, 2018",3,"12 : AW",NA,NA,NA,"6 : TM","6 : TM",NA,"TM: 12 | Total: 12","AW: 12 | TM: 12 | Total: 24","TM: 12 | Total: 12","TM: 12 | Total: 12"
"NE65","AW, TM",14,"2017, 2018",2,NA,NA,NA,NA,"11 : AW | 1 : TM","2 : AW",NA,"AW: 13 | TM: 1 | Total: 14","AW: 13 | TM: 1 | Total: 14","AW: 13 | TM: 1 | Total: 14","AW: 13 | TM: 1 | Total: 14"
"NE71","PA, AW, RB, TM",36,"2017, 2014, 2015",3,NA,"12 : AW | 10 : TM","2 : RB",NA,"12 : PA",NA,NA,"PA: 12 | Total: 12","AW: 12 | TM: 10 | RB: 2 | PA: 12 | Total: 36","RB: 2 | PA: 12 | Total: 14","PA: 12 | Total: 12"
"NE72","TM, FP, PA, QA",65,"2014, 2015, 2016, 2017, 2018",5,NA,"14 : TM","2 : FP | 12 : PA | 6 : TM","6 : TM","6 : TM","1 : FP | 11 : PA | 1 : QA | 6 : TM",NA,"TM: 18 | FP: 1 | PA: 11 | QA: 1 | Total: 31","TM: 38 | FP: 3 | PA: 23 | QA: 1 | Total: 65","FP: 3 | PA: 23 | TM: 24 | QA: 1 | Total: 51","TM: 12 | FP: 1 | PA: 11 | QA: 1 | Total: 25"
"NE73","TM, TR, RB, SS",51,"2014, 2013, 2015, 2016, 2017, 2018, 2019",7,"2 : TM | 7 : TR","1 : SS | 4 : TM | 6 : TR","2 : RB | 6 : TR","6 : TR","6 : TR","6 : TR","5 : TR","TR: 23 | Total: 23","TM: 6 | TR: 37 | SS: 1 | RB: 2 | Total: 46","RB: 2 | TR: 29 | Total: 31","TR: 17 | Total: 17"
"NE74","RB, AW, FP",27,"2016, 2013, 2014, 2015, 2017, 2018, 2019",7,"11 : AW","2 : RB","2 : RB","4 : RB","2 : RB","2 : FP | 2 : RB","2 : RB","RB: 10 | FP: 2 | Total: 12","AW: 11 | RB: 12 | FP: 2 | Total: 25","RB: 12 | FP: 2 | Total: 14","RB: 6 | FP: 2 | Total: 8"
"NE75","AW, QA, TM, RB",15,"2018, 2014, 2019",3,NA,"2 : RB | 1 : TM",NA,NA,NA,"9 : AW | 1 : QA","2 : RB","AW: 9 | QA: 1 | RB: 2 | Total: 12","RB: 2 | TM: 1 | AW: 9 | QA: 1 | Total: 13","AW: 9 | QA: 1 | RB: 2 | Total: 12","AW: 9 | QA: 1 | RB: 2 | Total: 12"
"NE81","TR, TM, SS, RB, AW, QA",125,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"10 : AW | 2 : QA | 27 : TM | 13 : TR","3 : RB | 3 : SS | 26 : TM | 12 : TR","6 : TR","6 : TR","6 : TR","6 : TR","5 : TR","TR: 23 | Total: 23","AW: 10 | QA: 2 | TM: 53 | TR: 49 | RB: 3 | SS: 3 | Total: 120","TR: 29 | Total: 29","TR: 17 | Total: 17"
"NE82","PA, TM, SS, FP",28,"2014, 2017, 2018",3,NA,"2 : FP | 12 : PA | 1 : SS | 1 : TM",NA,NA,"6 : TM","6 : TM",NA,"TM: 12 | Total: 12","FP: 2 | PA: 12 | SS: 1 | TM: 13 | Total: 28","TM: 12 | Total: 12","TM: 12 | Total: 12"
"NE83","TR, FP, PA, QA, TM, SS",58,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"1 : TM | 7 : TR","1 : SS | 1 : TM | 6 : TR","6 : TR","1 : FP | 10 : PA | 2 : QA | 6 : TR","6 : TR","6 : TR","5 : TR","FP: 1 | PA: 10 | QA: 2 | TR: 23 | Total: 36","TM: 2 | TR: 37 | SS: 1 | FP: 1 | PA: 10 | QA: 2 | Total: 53","TR: 29 | FP: 1 | PA: 10 | QA: 2 | Total: 42","TR: 17 | Total: 17"
"NE85","TM, SS",17,"2017, 2018, 2013, 2014",4,"3 : TM","1 : SS | 1 : TM",NA,NA,"6 : TM","6 : TM",NA,"TM: 12 | Total: 12","TM: 16 | SS: 1 | Total: 17","TM: 12 | Total: 12","TM: 12 | Total: 12"
"RD01","RL, FP, PA",702,"2015, 2016, 2014",3,NA,"2 : FP | 12 : PA","314 : RL","374 : RL",NA,NA,NA,"RL: 374 | Total: 374","FP: 2 | PA: 12 | RL: 688 | Total: 702","RL: 688 | Total: 688",NA
"RD02","AW, RB",14,"2017, 2015",2,NA,NA,"2 : RB",NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","RB: 2 | AW: 12 | Total: 14","RB: 2 | AW: 12 | Total: 14","AW: 12 | Total: 12"
"RD03","AW",22,"2014, 2019",2,NA,"12 : AW",NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"RD04","AW",12,"2016",1,NA,NA,NA,"12 : AW",NA,NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12",NA
"RD05","AW",12,"2016",1,NA,NA,NA,"12 : AW",NA,NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12",NA
"RD06","AW, FP, RB, PT",18,"2013, 2014, 2019",3,"12 : AW | 1 : FP | 1 : RB","2 : RB",NA,NA,NA,NA,"1 : FP | 1 : PT","FP: 1 | PT: 1 | Total: 2","AW: 12 | FP: 1 | RB: 3 | Total: 16","FP: 1 | PT: 1 | Total: 2","FP: 1 | PT: 1 | Total: 2"
"RD07","AW, QA",13,"2016",1,NA,NA,NA,"12 : AW | 1 : QA",NA,NA,NA,"AW: 12 | QA: 1 | Total: 13","AW: 12 | QA: 1 | Total: 13","AW: 12 | QA: 1 | Total: 13",NA
"RD08","FP, PA, QA",14,"2015",1,NA,NA,"2 : FP | 11 : PA | 1 : QA",NA,NA,NA,NA,NA,"FP: 2 | PA: 11 | QA: 1 | Total: 14","FP: 2 | PA: 11 | QA: 1 | Total: 14",NA
"RD09","TR",41,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","5 : TR","TR: 23 | Total: 23","TR: 36 | Total: 36","TR: 29 | Total: 29","TR: 17 | Total: 17"
"RD10","AW",22,"2014, 2019",2,NA,"12 : AW",NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"RD11","RB, TM, AW",28,"2013, 2014, 2017",3,"1 : RB","2 : RB | 13 : TM",NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","RB: 3 | TM: 13 | AW: 12 | Total: 28","AW: 12 | Total: 12","AW: 12 | Total: 12"
"RD12","TR",41,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","5 : TR","TR: 23 | Total: 23","TR: 36 | Total: 36","TR: 29 | Total: 29","TR: 17 | Total: 17"
"RD14","AW",22,"2014, 2019",2,NA,"12 : AW",NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"RD15","RB, TR",56,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"2 : RB | 6 : TR","2 : RB | 6 : TR","2 : RB | 6 : TR","3 : RB | 6 : TR","2 : RB | 6 : TR","2 : RB | 6 : TR","2 : RB | 5 : TR","RB: 9 | TR: 23 | Total: 32","RB: 13 | TR: 36 | Total: 49","RB: 11 | TR: 29 | Total: 40","RB: 6 | TR: 17 | Total: 23"
"RD16","AW",12,"2016",1,NA,NA,NA,"12 : AW",NA,NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12",NA
"RD17","AW, RB, FP, PA, TR, QA",60,"2013, 2016, 2014, 2018, 2019",5,"12 : AW","2 : FP | 12 : PA",NA,"2 : FP | 12 : PA | 2 : RB",NA,"1 : FP | 2 : QA | 11 : TR","2 : FP | 2 : RB","FP: 5 | PA: 12 | RB: 4 | QA: 2 | TR: 11 | Total: 34","AW: 12 | FP: 5 | PA: 24 | RB: 2 | QA: 2 | TR: 11 | Total: 56","FP: 5 | PA: 12 | RB: 4 | QA: 2 | TR: 11 | Total: 34","FP: 3 | QA: 2 | TR: 11 | RB: 2 | Total: 18"
"RD18","AW, QA, RB",14,"2013, 2016",2,"11 : AW | 1 : QA",NA,NA,"2 : RB",NA,NA,NA,"RB: 2 | Total: 2","AW: 11 | QA: 1 | RB: 2 | Total: 14","RB: 2 | Total: 2",NA
"RD19","AW, RL",875,"2014, 2015, 2016, 2019",4,NA,"12 : AW","291 : RL","330 : RL",NA,NA,"242 : RL","RL: 572 | Total: 572","AW: 12 | RL: 621 | Total: 633","RL: 863 | Total: 863","RL: 242 | Total: 242"
"RD20","RL, AW",610,"2015, 2016, 2017, 2019",4,NA,NA,"216 : RL","236 : RL","12 : AW",NA,"146 : RL","RL: 382 | AW: 12 | Total: 394","RL: 452 | AW: 12 | Total: 464","RL: 598 | AW: 12 | Total: 610","AW: 12 | RL: 146 | Total: 158"
"RD21","AW, RB",13,"2016, 2019",2,NA,NA,NA,"12 : AW",NA,NA,"1 : RB","AW: 12 | RB: 1 | Total: 13","AW: 12 | Total: 12","AW: 12 | RB: 1 | Total: 13","RB: 1 | Total: 1"
"RD22","FP, PA, TR, AW, RL",602,"2017, 2013, 2014, 2015, 2016, 2018, 2019",7,"6 : TR","6 : TR","181 : RL | 6 : TR","1 : AW | 215 : RL | 6 : TR","1 : AW | 2 : FP | 12 : PA | 6 : TR","6 : TR","149 : RL | 5 : TR","AW: 2 | RL: 364 | TR: 23 | FP: 2 | PA: 12 | Total: 403","TR: 36 | RL: 396 | AW: 2 | FP: 2 | PA: 12 | Total: 448","RL: 545 | TR: 29 | AW: 2 | FP: 2 | PA: 12 | Total: 590","AW: 1 | FP: 2 | PA: 12 | TR: 17 | RL: 149 | Total: 181"
"RD23","AW",12,"2017",1,NA,NA,NA,NA,"12 : AW",NA,NA,"AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12","AW: 12 | Total: 12"
"RD24","TM, RB, AW, FP, RL, PA, TR",4733,"2013, 2014, 2015, 2017, 2016, 2018, 2019",7,"4 : FP | 8 : RB | 6 : TM | 6 : TR","6 : AW | 11 : RB | 58 : RL | 4397 : TM | 6 : TR","6 : FP | 59 : RL | 6 : TR","2 : FP | 12 : PA | 1 : RB | 11 : TR","2 : FP | 12 : PA | 6 : TR","6 : TR","2 : FP | 101 : RL | 5 : TR","FP: 6 | PA: 24 | RB: 1 | TR: 28 | RL: 101 | Total: 160","FP: 14 | RB: 20 | TM: 4403 | TR: 41 | AW: 6 | RL: 117 | PA: 24 | Total: 4625","FP: 12 | RL: 160 | TR: 34 | PA: 24 | RB: 1 | Total: 231","FP: 4 | PA: 12 | TR: 17 | RL: 101 | Total: 134"
"RD25","QA, AW, PA",23,"2017, 2016",2,NA,NA,NA,"11 : PA","10 : AW | 2 : QA",NA,NA,"PA: 11 | AW: 10 | QA: 2 | Total: 23","PA: 11 | AW: 10 | QA: 2 | Total: 23","PA: 11 | AW: 10 | QA: 2 | Total: 23","AW: 10 | QA: 2 | Total: 12"
"RD26","RB, TM, AW",52,"2013, 2014, 2017",3,"8 : RB","12 : RB | 24 : TM",NA,NA,"8 : AW",NA,NA,"AW: 8 | Total: 8","RB: 20 | TM: 24 | AW: 8 | Total: 52","AW: 8 | Total: 8","AW: 8 | Total: 8"
"RD27","AW, FP",14,"2017, 2019",2,NA,NA,NA,NA,"12 : AW",NA,"2 : FP","AW: 12 | FP: 2 | Total: 14","AW: 12 | Total: 12","AW: 12 | FP: 2 | Total: 14","AW: 12 | FP: 2 | Total: 14"
"RD28","AW",11,"2016",1,NA,NA,NA,"11 : AW",NA,NA,NA,"AW: 11 | Total: 11","AW: 11 | Total: 11","AW: 11 | Total: 11",NA
"RD29","AW",22,"2013, 2019",2,"12 : AW",NA,NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"RD30","FP, PA, TR, RB",60,"2014, 2016, 2018, 2013, 2015, 2017, 2019",7,"11 : PA | 2 : RB | 1 : TR","1 : FP | 2 : RB | 12 : TR","5 : TR","2 : FP | 1 : RB | 6 : TR","5 : TR","1 : FP | 6 : TR","5 : TR","FP: 3 | RB: 1 | TR: 22 | Total: 26","PA: 11 | RB: 5 | TR: 35 | FP: 4 | Total: 55","TR: 27 | FP: 3 | RB: 1 | Total: 31","TR: 16 | FP: 1 | Total: 17"
"RD31","AW, RB, FP",31,"2016, 2014, 2015, 2017, 2019",5,NA,"2 : RB","2 : RB","12 : AW | 2 : FP | 1 : RB","6 : RB",NA,"6 : RB","AW: 12 | FP: 2 | RB: 13 | Total: 27","RB: 11 | AW: 12 | FP: 2 | Total: 25","RB: 15 | AW: 12 | FP: 2 | Total: 29","RB: 12 | Total: 12"
"RD32","TR, DR, FP, RB",89,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","10 : DR | 1 : FP | 3 : RB | 6 : TR","13 : DR | 6 : TR","11 : DR | 2 : RB | 6 : TR","4 : DR | 6 : TR","2 : DR | 6 : TR","2 : DR | 5 : TR","DR: 19 | RB: 2 | TR: 23 | Total: 44","TR: 36 | DR: 40 | FP: 1 | RB: 5 | Total: 82","DR: 32 | TR: 29 | RB: 2 | Total: 63","DR: 8 | TR: 17 | Total: 25"
"RD33","DR, AW",52,"2014, 2015, 2016, 2017, 2018",5,NA,"12 : AW | 11 : DR","12 : DR","11 : DR","4 : DR","2 : DR",NA,"DR: 17 | Total: 17","AW: 12 | DR: 40 | Total: 52","DR: 29 | Total: 29","DR: 6 | Total: 6"
"RD34","RB, AW, QA",19,"2014, 2016, 2013, 2018",4,"2 : RB","4 : RB",NA,"11 : AW | 1 : QA",NA,"1 : RB",NA,"AW: 11 | QA: 1 | RB: 1 | Total: 13","RB: 7 | AW: 11 | QA: 1 | Total: 19","AW: 11 | QA: 1 | RB: 1 | Total: 13","RB: 1 | Total: 1"
"RD35","AW, RB",13,"2017, 2018, 2019",3,NA,NA,NA,NA,"6 : AW","6 : AW","1 : RB","AW: 12 | RB: 1 | Total: 13","AW: 12 | Total: 12","AW: 12 | RB: 1 | Total: 13","AW: 12 | RB: 1 | Total: 13"
"RD36","TR, RB",42,"2013, 2014, 2015, 2016, 2017, 2018, 2019",7,"6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","6 : TR","1 : RB | 5 : TR","TR: 23 | RB: 1 | Total: 24","TR: 36 | Total: 36","TR: 29 | RB: 1 | Total: 30","TR: 17 | RB: 1 | Total: 18"
"RD37","RB, AW",14,"2014, 2015",2,NA,"2 : RB","12 : AW",NA,NA,NA,NA,NA,"RB: 2 | AW: 12 | Total: 14","AW: 12 | Total: 12",NA
"RD38","AW, QA, PA, FP, RB",39,"2017, 2018, 2014, 2016, 2013, 2015",6,"2 : FP | 3 : RB","4 : FP | 12 : PA","4 : RB","2 : RB","5 : AW | 1 : QA","6 : AW",NA,"RB: 2 | AW: 11 | QA: 1 | Total: 14","FP: 6 | RB: 9 | PA: 12 | AW: 11 | QA: 1 | Total: 39","RB: 6 | AW: 11 | QA: 1 | Total: 18","AW: 11 | QA: 1 | Total: 12"
"RD39","AW, RB",17,"2016, 2015, 2014",3,NA,"3 : RB","2 : RB","12 : AW",NA,NA,NA,"AW: 12 | Total: 12","RB: 5 | AW: 12 | Total: 17","RB: 2 | AW: 12 | Total: 14",NA
"RD43","AW, FP, PA, QA",36,"2013, 2019",2,"12 : AW | 2 : FP | 12 : PA",NA,NA,NA,NA,NA,"9 : AW | 1 : QA","AW: 9 | QA: 1 | Total: 10","AW: 12 | FP: 2 | PA: 12 | Total: 26","AW: 9 | QA: 1 | Total: 10","AW: 9 | QA: 1 | Total: 10"
"RD44","FP, DR, RB",6,"2013, 2014, 2015",3,"1 : FP | 2 : RB","1 : DR | 1 : FP","1 : DR",NA,NA,NA,NA,NA,"FP: 2 | RB: 2 | DR: 2 | Total: 6","DR: 1 | Total: 1",NA
"RD45","AW",22,"2013, 2019",2,"12 : AW",NA,NA,NA,NA,NA,"10 : AW","AW: 10 | Total: 10","AW: 12 | Total: 12","AW: 10 | Total: 10","AW: 10 | Total: 10"
"RD46","PA, FP, TR, DR",91,"2016, 2013, 2014, 2015, 2017, 2018, 2019",7,"6 : TR","11 : DR | 6 : TR","12 : DR | 6 : TR","11 : DR | 2 : FP | 12 : PA | 6 : TR","4 : DR | 6 : TR","2 : DR","2 : DR | 5 : TR","DR: 19 | FP: 2 | PA: 12 | TR: 17 | Total: 50","TR: 30 | DR: 40 | FP: 2 | PA: 12 | Total: 84","DR: 31 | TR: 23 | FP: 2 | PA: 12 | Total: 68","DR: 8 | TR: 11 | Total: 19"
"RD47","AW, RB",16,"2017, 2018, 2013",3,"4 : RB",NA,NA,NA,"6 : AW","6 : AW",NA,"AW: 12 | Total: 12","RB: 4 | AW: 12 | Total: 16","AW: 12 | Total: 12","AW: 12 | Total: 12"
