"","FDT_STA_ID","Year","Sample n","SPG codes","SPG codes First","IR2022 Sample n","IR2024 Sample n","IR2026 Sample n","IR2028 Sample n","IR24Temp","IR24pH","IR24DO","IR24SpC","IR26Temp","IR26pH","IR26DO","IR26SpC","IR28Temp","IR28pH","IR28DO","IR28SpC","flag"
"1","2-BKW000.40",2021,16,"TM | FP","TM",NA,24,24,24,91.6666666666667,91.6666666666667,91.6666666666667,45.8333333333333,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,"FLAG"
"2","2-BKW000.40",2022,8,"TM","TM",NA,24,24,24,91.6666666666667,91.6666666666667,91.6666666666667,45.8333333333333,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,"FLAG"
"3","2-BKW004.87",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"4","2-BKW004.87",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"5","2-BKW005.95",2021,12,"TM","TM",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"6","2-BKW005.95",2022,8,"TM","TM",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"7","2-BSB000.20",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"8","2-BUF002.10",2021,12,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"9","2-BUF002.10",2022,8,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"10","2-BUN000.04",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"11","2-BUN000.04",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"12","2-BUN001.64",2021,12,"TM","TM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"13","2-BUN001.64",2022,6,"TM","TM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"14","2-CRG001.20",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"15","2-CRG001.20",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"16","2-CRG016.90",2022,9,"AW","AW",NA,9,9,9,100,100,100,55.5555555555556,100,100,100,100,100,100,100,100,"FLAG"
"17","2-CRG074.47",2021,24,"AW","AW",NA,24,24,24,100,100,91.6666666666667,50,100,100,100,100,100,100,100,100,"FLAG"
"18","2-CVC000.88",2022,8,"AW","AW",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"19","2-CWP002.58",2021,12,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"20","2-CWP002.58",2022,6,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"21","2-DCK003.94",2021,6,"FP","FP",NA,6,6,6,66.6666666666667,66.6666666666667,66.6666666666667,33.3333333333333,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,"FLAG"
"22","2-DNP001.98",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"23","2-DNP001.98",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"24","2-DVD000.23",2021,26,"AW","AW",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"25","2-HAM000.37",2022,4,"FP","FP",NA,4,4,4,50,50,50,25,50,50,50,50,50,50,50,50,"FLAG"
"26","2-HUO005.87",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"27","2-IVA000.05",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"28","2-IVA000.05",2022,2,"FP","FP",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"29","2-IVA005.75",2021,16,"TM | RB","TM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"30","2-IVA005.75",2022,10,"TM | RB","TM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"31","2-IVA012.13",2021,16,"TM | RB","TM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"32","2-IVA012.13",2022,10,"TM | RB","TM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"33","2-JKS000.38",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"34","2-JKS000.38",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"35","2-JKS006.67",2021,12,"AW | RB","AW",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"36","2-JKS013.29",2021,12,"AW | RB","AW",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"37","2-JKS015.60",2021,6,"TM","TM",NA,6,6,6,100,33.3333333333333,100,50,100,100,100,100,100,100,100,100,"FLAG"
"38","2-JKS018.68",2021,30,"TM | AW | TR | RB","TM",NA,36,36,36,100,88.8888888888889,100,50,100,100,100,100,100,100,100,100,"FLAG"
"39","2-JKS018.68",2022,6,"TR","TR",NA,36,36,36,100,88.8888888888889,100,50,100,100,100,100,100,100,100,100,"FLAG"
"40","2-JKS021.09",2021,6,"TM","TM",NA,6,6,6,100,33.3333333333333,100,50,100,100,100,100,100,100,100,100,"FLAG"
"41","2-JKS022.15",2021,6,"TM","TM",NA,6,6,6,100,33.3333333333333,100,50,100,100,100,100,100,100,100,100,"FLAG"
"42","2-JKS022.78",2021,6,"TM","TM",NA,6,6,6,100,33.3333333333333,100,50,100,100,100,100,100,100,100,100,"FLAG"
"43","2-JKS023.61",2021,30,"TM | AW | TR","TM",NA,36,36,36,94.4444444444444,83.3333333333333,94.4444444444444,47.2222222222222,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,"FLAG"
"44","2-JKS023.61",2022,6,"TR","TR",NA,36,36,36,94.4444444444444,83.3333333333333,94.4444444444444,47.2222222222222,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,"FLAG"
"45","2-JKS026.01",2021,16,"TM | AW","TM",NA,16,16,16,100,75,100,50,100,100,100,100,100,100,100,100,"FLAG"
"46","2-JKS028.69",2021,28,"AW | FP | RB","AW",NA,28,28,28,85.7142857142857,85.7142857142857,85.7142857142857,42.8571428571429,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,"FLAG"
"47","2-JKS030.65",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"48","2-JKS030.65",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"49","2-JKS044.60",2021,510,"RL","RL",NA,674,674,674,65.2818991097923,65.2818991097923,65.2818991097923,32.6409495548961,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,"FLAG"
"50","2-JKS044.60",2022,164,"RL","RL",NA,674,674,674,65.2818991097923,65.2818991097923,65.2818991097923,32.6409495548961,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,65.2818991097923,"FLAG"
"51","2-JKS046.40",2021,434,"RL | RB","RL",NA,578,578,578,60.8996539792388,60.8996539792388,60.8996539792388,30.4498269896194,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,"FLAG"
"52","2-JKS046.40",2022,144,"RL | RB","RL",NA,578,578,578,60.8996539792388,60.8996539792388,60.8996539792388,30.4498269896194,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,60.8996539792388,"FLAG"
"53","2-JKS048.90",2021,416,"RL","RL",NA,560,560,560,58.2142857142857,58.2142857142857,58.2142857142857,29.1071428571429,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,"FLAG"
"54","2-JKS048.90",2022,144,"RL","RL",NA,560,560,560,58.2142857142857,58.2142857142857,58.2142857142857,29.1071428571429,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,58.2142857142857,"FLAG"
"55","2-JKS053.48",2021,112,"RL","RL",NA,156,156,156,53.8461538461538,53.8461538461538,53.8461538461538,26.9230769230769,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,"FLAG"
"56","2-JKS053.48",2022,44,"RL","RL",NA,156,156,156,53.8461538461538,53.8461538461538,53.8461538461538,26.9230769230769,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,53.8461538461538,"FLAG"
"57","2-JMS258.54",2021,12,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"58","2-JMS258.54",2022,8,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"59","2-JMS270.84",2021,12,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"60","2-JMS270.84",2022,8,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"61","2-JMS279.41",2021,59,"BN | TR","BN",NA,80,80,80,55,53.75,53.75,35,55,55,55,55,55,55,55,55,"FLAG"
"62","2-JMS279.41",2022,21,"BN | TR","BN",NA,80,80,80,55,53.75,53.75,35,55,55,55,55,55,55,55,55,"FLAG"
"63","2-JMS298.70",2022,9,"AW | HF","AW",NA,9,9,9,100,77.7777777777778,100,55.5555555555556,100,100,100,100,100,100,100,100,"FLAG"
"64","2-JMS309.13",2022,9,"AW | HF","AW",NA,9,9,9,100,77.7777777777778,100,55.5555555555556,100,100,100,100,100,100,100,100,"FLAG"
"65","2-JMS313.85",2021,24,"AW","AW",NA,33,33,33,93.9393939393939,87.8787878787879,93.9393939393939,48.4848484848485,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,"FLAG"
"66","2-JMS313.85",2022,9,"AW | HF","AW",NA,33,33,33,93.9393939393939,87.8787878787879,93.9393939393939,48.4848484848485,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,93.9393939393939,"FLAG"
"67","2-JMS342.43",2022,9,"AW | HF","AW",NA,9,9,9,100,77.7777777777778,100,55.5555555555556,100,100,100,100,100,100,100,100,"FLAG"
"68","2-JMS345.73",2022,9,"AW | HF","AW",NA,9,9,9,100,77.7777777777778,100,55.5555555555556,100,100,100,100,100,100,100,100,"FLAG"
"69","2-JTH001.52",2021,16,"TM | RB","TM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"70","2-JTH001.52",2022,10,"TM | RB","TM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"71","2-JTH006.53",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"72","2-LIP001.00",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"73","2-LMC000.40",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"74","2-LMC000.40",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"75","2-MFL001.65",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"76","2-MIV000.39",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"77","2-POL008.53",2021,26,"AW","AW",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"78","2-POL017.59",2021,210,"RL","RL",NA,306,306,306,73.5294117647059,73.5294117647059,73.5294117647059,34.9673202614379,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,"FLAG"
"79","2-POL017.59",2022,96,"RL","RL",NA,306,306,306,73.5294117647059,73.5294117647059,73.5294117647059,34.9673202614379,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,73.5294117647059,"FLAG"
"80","2-POT000.12",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"81","2-POT000.12",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"82","2-POT007.48",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"83","2-PTR007.37",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"84","2-RED003.65",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"85","2-RNG000.41",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"86","2-RTD003.08",2021,26,"AW","AW",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"87","2-THK000.03",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"88","2-THK000.03",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"89","2-THK001.31",2021,10,"TM","TM",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"90","2-THK001.31",2022,8,"TM","TM",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"91","2-XRD001.28",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"92","2-XUL000.10",2021,16,"TM","TM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"93","2-XUL000.10",2022,2,"TM","TM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"94","2ABGK002.63",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"95","2ACAT016.66",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"96","2ACAT037.85",2021,4,"FP","FP",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"97","2ACAT037.85",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"98","2AJMS333.05",2021,4,"FP","FP",NA,4,4,4,50,50,50,25,50,50,50,50,50,50,50,50,"FLAG"
"99","2BACH001.62",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"100","2BCTE001.75",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"101","2BCTE001.75",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"102","2BFWN000.66",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"103","2BHOY002.92",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"104","2BJMS221.84",2022,12,"HF","HF",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"105","2BJMS229.14",2021,24,"AW","AW",NA,36,36,36,94.4444444444444,94.4444444444444,94.4444444444444,47.2222222222222,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,"FLAG"
"106","2BJMS229.14",2022,12,"HF","HF",NA,36,36,36,94.4444444444444,94.4444444444444,94.4444444444444,47.2222222222222,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,94.4444444444444,"FLAG"
"107","2BJMS248.90",2022,14,"HF","HF",NA,14,14,14,85.7142857142857,85.7142857142857,85.7142857142857,42.8571428571429,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,85.7142857142857,"FLAG"
"108","2BJMS259.12",2022,12,"HF","HF",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"109","2BJMS267.05",2022,12,"HF","HF",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"110","2BJMS282.98",2022,12,"HF","HF",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"111","2BJMS287.57",2022,6,"HF","HF",NA,6,6,6,100,100,100,0,100,100,100,100,100,100,100,100,"FLAG"
"112","2BPOL010.84",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"113","2BSTW006.56",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"114","2BXBJ000.03",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"115","4AALN009.12",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"116","4AALN009.12",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"117","4AALN016.38",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"118","4ABAN005.58",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"119","4ABAN005.58",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"120","4ABAN012.46",2021,66,"RL","RL",NA,90,90,90,84.4444444444444,84.4444444444444,84.4444444444444,42.2222222222222,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,"FLAG"
