"","FDT_STA_ID","Year","Sample n","SPG codes","SPG codes First","IR2022 Sample n","IR2024 Sample n","IR2026 Sample n","IR2028 Sample n","IR24Temp","IR24pH","IR24DO","IR24SpC","IR26Temp","IR26pH","IR26DO","IR26SpC","IR28Temp","IR28pH","IR28DO","IR28SpC","flag"
"121","4ABAN012.46",2022,24,"RL","RL",NA,90,90,90,84.4444444444444,84.4444444444444,84.4444444444444,42.2222222222222,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,84.4444444444444,"FLAG"
"122","4ABAN039.76",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"123","4ABAN039.76",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"124","4ABAU011.17",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"125","4ABCE001.32",2021,2,"TM","TM",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"126","4ABCE001.32",2022,6,"TM","TM",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"127","4ABHB004.40",2021,166,"RL","RL",NA,256,256,256,45.3125,45.3125,45.3125,22.65625,45.3125,45.3125,45.3125,45.3125,45.3125,45.3125,45.3125,45.3125,"FLAG"
"128","4ABHB004.40",2022,90,"RL","RL",NA,256,256,256,45.3125,45.3125,45.3125,22.65625,45.3125,45.3125,45.3125,45.3125,45.3125,45.3125,45.3125,45.3125,"FLAG"
"129","4ABMA002.00",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"130","4ABMA002.00",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"131","4ABMA005.64",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"132","4ABMN000.65",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"133","4ABNN002.17",2021,4,"FP","FP",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"134","4ABNN002.17",2022,4,"FP","FP",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"135","4ABNR000.40",2021,12,"IM | TR","IM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"136","4ABNR000.40",2022,6,"IM | TR","IM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"137","4ABOE001.34",2021,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"138","4ABOR000.62",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"139","4ABOR000.62",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"140","4ABOR016.26",2021,12,"IM","IM",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"141","4ABOR028.29",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"142","4ABOY002.02",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"143","4ABPD001.76",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"144","4ABRY000.42",2021,12,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"145","4ABRY000.42",2022,5,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"146","4ABSA000.62",2021,492,"RL","RL",NA,636,636,636,69.4968553459119,69.4968553459119,69.4968553459119,34.748427672956,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,"FLAG"
"147","4ABSA000.62",2022,144,"RL","RL",NA,636,636,636,69.4968553459119,69.4968553459119,69.4968553459119,34.748427672956,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,69.4968553459119,"FLAG"
"148","4ABSF001.15",2021,12,"TR | IM","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"149","4ABSF001.15",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"150","4ABST001.13",2021,110,"RL","RL",NA,188,188,188,36.1702127659575,35.1063829787234,36.1702127659575,18.0851063829787,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,"FLAG"
"151","4ABST001.13",2022,78,"RL","RL",NA,188,188,188,36.1702127659575,35.1063829787234,36.1702127659575,18.0851063829787,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,36.1702127659575,"FLAG"
"152","4ABWA002.00",2021,14,"IM","IM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"153","4ABWA002.00",2022,4,"IM","IM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"154","4ABWR002.50",2021,530,"RL","RL",NA,694,694,694,57.3487031700288,57.3487031700288,57.3487031700288,28.6743515850144,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,"FLAG"
"155","4ABWR002.50",2022,164,"RL","RL",NA,694,694,694,57.3487031700288,57.3487031700288,57.3487031700288,28.6743515850144,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,57.3487031700288,"FLAG"
"156","4ABWR010.55",2021,470,"RL","RL",NA,614,614,614,62.8664495114006,62.8664495114006,62.8664495114006,31.4332247557003,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,"FLAG"
"157","4ABWR010.55",2022,144,"RL","RL",NA,614,614,614,62.8664495114006,62.8664495114006,62.8664495114006,31.4332247557003,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,62.8664495114006,"FLAG"
"158","4ABWR017.42",2021,134,"RL","RL",NA,178,178,178,50.561797752809,50.561797752809,50.561797752809,25.2808988764045,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,"FLAG"
"159","4ABWR017.42",2022,44,"RL","RL",NA,178,178,178,50.561797752809,50.561797752809,50.561797752809,25.2808988764045,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,50.561797752809,"FLAG"
"160","4ABWR019.75",2021,14,"TR | IM","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"161","4ABWR019.75",2022,6,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"162","4ABWR028.90",2022,2,"TM","TM",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"163","4ABWR045.80",2021,14,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"164","4ABWR045.80",2022,6,"TR | IM","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"165","4ABWR054.81",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"166","4ABWR054.81",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"167","4ABWR061.20",2021,12,"TR | IM","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"168","4ABWR061.20",2022,6,"IM | TR","IM",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"169","4ACAS003.45",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"170","4ACCK001.80",2021,408,"RL","RL",NA,572,572,572,58.3916083916084,58.3916083916084,58.3916083916084,29.1958041958042,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,"FLAG"
"171","4ACCK001.80",2022,164,"RL","RL",NA,572,572,572,58.3916083916084,58.3916083916084,58.3916083916084,29.1958041958042,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,58.3916083916084,"FLAG"
"172","4ACNT001.32",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"173","4ACNT001.32",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"174","4ACOA000.60",2021,482,"RL","RL",NA,626,626,626,64.5367412140575,64.5367412140575,64.5367412140575,32.2683706070287,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,"FLAG"
"175","4ACOA000.60",2022,144,"RL","RL",NA,626,626,626,64.5367412140575,64.5367412140575,64.5367412140575,32.2683706070287,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,64.5367412140575,"FLAG"
"176","4ACOX007.50",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"177","4ACOX007.50",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"178","4ACUB010.96",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"179","4ACUB010.96",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"180","4ADAN015.30",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"181","4ADAN015.30",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"182","4ADAN028.90",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"183","4ADAN028.90",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"184","4ADAN041.64",2021,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"185","4ADAN053.40",2021,22,"AW","AW",NA,22,22,22,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"186","4ADAN059.97",2022,10,"AW","AW",NA,10,10,10,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"187","4ADAN075.22",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"188","4ADAN075.22",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"189","4ADAN187.94",2021,296,"RL","RL",NA,376,376,376,86.7021276595745,75.531914893617,86.7021276595745,43.3510638297872,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,"FLAG"
"190","4ADAN187.94",2022,80,"RL","RL",NA,376,376,376,86.7021276595745,75.531914893617,86.7021276595745,43.3510638297872,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,86.7021276595745,"FLAG"
"191","4ADAN194.10",2021,502,"RL","RL",NA,614,614,614,79.1530944625407,68.7296416938111,79.1530944625407,39.5765472312704,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,"FLAG"
"192","4ADAN194.10",2022,112,"RL","RL",NA,614,614,614,79.1530944625407,68.7296416938111,79.1530944625407,39.5765472312704,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,79.1530944625407,"FLAG"
"193","4AELK005.44",2021,26,"AW","AW",NA,31,31,31,100,100,100,51.6129032258064,100,100,100,100,100,100,100,100,"FLAG"
"194","4AELK005.44",2022,5,"IM","IM",NA,31,31,31,100,100,100,51.6129032258064,100,100,100,100,100,100,100,100,"FLAG"
"195","4AFLT002.60",2021,14,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"196","4AFLT002.60",2022,4,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"197","4AFRV010.99",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"198","4AFRV010.99",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"199","4AFSF000.66",2021,26,"AW","AW",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"200","4AGEO006.73",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"201","4AGIB000.66",2021,12,"IM","IM",NA,16,16,16,37.5,37.5,37.5,18.75,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,"FLAG"
"202","4AGIB000.66",2022,4,"IM","IM",NA,16,16,16,37.5,37.5,37.5,18.75,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,"FLAG"
"203","4AGIL002.39",2021,278,"RL","RL",NA,362,362,362,70.1657458563536,70.1657458563536,70.1657458563536,35.0828729281768,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,"FLAG"
"204","4AGIL002.39",2022,84,"RL","RL",NA,362,362,362,70.1657458563536,70.1657458563536,70.1657458563536,35.0828729281768,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,70.1657458563536,"FLAG"
"205","4AGIL004.46",2021,14,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"206","4AGIL004.46",2022,6,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"207","4AGLA000.20",2021,12,"IM","IM",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"208","4AGLA000.20",2022,5,"IM","IM",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"209","4AGLA004.39",2021,12,"IM","IM",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"210","4AGOB003.86",2021,132,"RL","RL",NA,168,168,168,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"211","4AGOB003.86",2022,36,"RL","RL",NA,168,168,168,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"212","4AGSE013.45",2021,12,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"213","4AGSE013.45",2022,6,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"214","4AGSE025.64",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"215","4AGSY004.60",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"216","4AGSY004.60",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"217","4AHEN004.27",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"218","4AHEN004.27",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"219","4AHPN001.62",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"220","4AHPN001.62",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"221","4AHYC002.70",2022,10,"AW","AW",NA,10,10,10,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"222","4AHYC016.70",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"223","4AHYC016.70",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"224","4ALLE005.22",2021,16,"IM | TR | TM","IM",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"225","4ALLE005.22",2022,8,"TR | TM | IM","TR",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"226","4ALNE006.56",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"227","4ALNE006.56",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"228","4ALOR014.75",2021,12,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"229","4ALOR014.75",2022,8,"TR","TR",NA,20,20,20,90,90,90,45,90,90,90,90,90,90,90,90,"FLAG"
"230","4ALRO006.42",2022,10,"AW","AW",NA,10,10,10,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"231","4ALRO010.18",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"232","4ALRO010.18",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"233","4ALRO010.88",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"234","4ALUB000.12",2022,10,"AW","AW",NA,10,10,10,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"235","4ALWD002.54",2021,12,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"236","4ALWD002.54",2022,5,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"237","4ALWF004.32",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"238","4ALYT003.77",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"239","4ALYT003.77",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"240","4AMCR004.60",2021,12,"IM","IM",NA,12,12,12,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"241","4AMDL000.34",2021,12,"IM","IM",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"242","4AMDL000.34",2022,5,"IM","IM",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"243","4AMEE004.90",2021,14,"TR | TM","TR",NA,20,20,20,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"244","4AMEE004.90",2022,6,"TR | TM","TR",NA,20,20,20,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"245","4AMEE019.49",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"246","4AMEY007.76",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"247","4AMHH004.54",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"248","4AMKE000.22",2021,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"249","4AMRR000.02",2021,12,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"250","4AMRR000.02",2022,5,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"251","4AMRY003.58",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"252","4AMSN000.67",2021,24,"AW","AW",NA,24,24,24,100,91.6666666666667,100,50,100,100,100,100,100,100,100,100,"FLAG"
"253","4ANMR002.60",2021,12,"TR","TR",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"254","4ANMR002.60",2022,5,"TR","TR",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
