"","FDT_STA_ID","Year","Sample n","SPG codes","SPG codes First","IR2022 Sample n","IR2024 Sample n","IR2026 Sample n","IR2028 Sample n","IR24Temp","IR24pH","IR24DO","IR24SpC","IR26Temp","IR26pH","IR26DO","IR26SpC","IR28Temp","IR28pH","IR28DO","IR28SpC","flag"
"361","4ASMR016.09",2022,5,"TR","TR",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"362","4ASNA000.20",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"363","4ASNA007.82",2022,4,"FP","FP",NA,4,4,4,50,50,50,25,50,50,50,50,50,50,50,50,"FLAG"
"364","4ASNA015.30",2022,10,"AW","AW",NA,10,10,10,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"365","4ASNE001.84",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"366","4ASNW000.60",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"367","4ASNW000.60",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"368","4ASRE007.90",2021,12,"TR","TR",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"369","4ASRE007.90",2022,5,"TR","TR",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"370","4ASRE015.43",2021,12,"IM","IM",NA,19,19,19,100,100,100,47.3684210526316,100,100,100,100,100,100,100,100,"FLAG"
"371","4ASRE015.43",2022,7,"IM | TM","IM",NA,19,19,19,100,100,100,47.3684210526316,100,100,100,100,100,100,100,100,"FLAG"
"372","4ASRE019.00",2021,2,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"373","4ASRE019.00",2022,2,"TM","TM",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"374","4ASRE021.58",2021,12,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"375","4ASRE021.58",2022,5,"IM","IM",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"376","4ASRE022.30",2021,2,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"377","4ASRE022.30",2022,2,"TM","TM",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"378","4ASRE024.30",2021,2,"RB","RB",NA,9,9,9,100,100,100,44.4444444444444,100,100,100,100,100,100,100,100,"FLAG"
"379","4ASRE024.30",2022,7,"TM","TM",NA,9,9,9,100,100,100,44.4444444444444,100,100,100,100,100,100,100,100,"FLAG"
"380","4ASRE033.19",2021,14,"TR | RB","TR",NA,19,19,19,100,100,100,47.3684210526316,100,100,100,100,100,100,100,100,"FLAG"
"381","4ASRE033.19",2022,5,"TR","TR",NA,19,19,19,100,100,100,47.3684210526316,100,100,100,100,100,100,100,100,"FLAG"
"382","4ASRE043.54",2021,12,"TR","TR",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"383","4ASRE043.54",2022,5,"TR","TR",NA,17,17,17,100,100,100,47.0588235294118,100,100,100,100,100,100,100,100,"FLAG"
"384","4ASRE063.69",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"385","4ASRE075.69",2021,12,"TR","TR",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"386","4ASRE075.69",2022,5,"TR","TR",NA,17,17,17,100,100,100,52.9411764705882,100,100,100,100,100,100,100,100,"FLAG"
"387","4ASRN005.14",2021,56,"RL","RL",NA,90,90,90,66.6666666666667,66.6666666666667,66.6666666666667,33.3333333333333,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,"FLAG"
"388","4ASRN005.14",2022,34,"RL","RL",NA,90,90,90,66.6666666666667,66.6666666666667,66.6666666666667,33.3333333333333,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,"FLAG"
"389","4ASRV000.20",2021,12,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"390","4ASRV000.20",2022,4,"TR","TR",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"391","4ASRV015.06",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"392","4ASSC002.98",2021,22,"AW","AW",NA,22,22,22,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"393","4ASSP002.44",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"394","4ASYC002.02",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"395","4ATCC001.17",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"396","4ATCC003.71",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"397","4ATEL001.02",2021,18,"IM | TR | TM","IM",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"398","4ATEL001.02",2022,8,"TR | TM","TR",NA,26,26,26,92.3076923076923,92.3076923076923,92.3076923076923,46.1538461538462,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,92.3076923076923,"FLAG"
"399","4ATIP006.36",2022,4,"FP","FP",NA,4,4,4,50,50,50,25,50,50,50,50,50,50,50,50,"FLAG"
"400","4ATKR000.69",2021,12,"TR","TR",NA,19,19,19,100,100,100,52.6315789473684,100,100,100,100,100,100,100,100,"FLAG"
"401","4ATKR000.69",2022,7,"TR | TM","TR",NA,19,19,19,100,100,100,52.6315789473684,100,100,100,100,100,100,100,100,"FLAG"
"402","4ATKR002.26",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"403","4ATKR009.30",2021,16,"IM | RB","IM",NA,21,21,21,100,100,100,52.3809523809524,100,100,100,100,100,100,100,100,"FLAG"
"404","4ATKR009.30",2022,5,"IM","IM",NA,21,21,21,100,100,100,52.3809523809524,100,100,100,100,100,100,100,100,"FLAG"
"405","4ATKR016.01",2021,12,"IM","IM",NA,17,17,17,88.2352941176471,88.2352941176471,88.2352941176471,47.0588235294118,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,"FLAG"
"406","4ATKR016.01",2022,5,"IM","IM",NA,17,17,17,88.2352941176471,88.2352941176471,88.2352941176471,47.0588235294118,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471,"FLAG"
"407","4ATMA001.46",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"408","4ATMA001.46",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"409","4ATRB001.36",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"410","4ATRD000.04",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"411","4ATRR001.92",2021,12,"IM","IM",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"412","4ATRR001.92",2022,4,"IM","IM",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"413","4ATWN000.22",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"414","4ATWT000.32",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"415","4AWFC002.12",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"416","4AWFC002.12",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"417","4AWLF000.09",2021,4,"TM","TM",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"418","4AWNN000.99",2021,12,"IM","IM",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"419","4AWNN000.99",2022,4,"IM","IM",NA,16,16,16,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"420","4AWOR000.34",2021,2,"AW","AW",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"421","4AWOR000.34",2022,2,"TM","TM",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"422","4AWRN000.43",2021,24,"AW","AW",NA,24,24,24,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"423","4AWTH000.40",2021,480,"RL","RL",NA,644,644,644,63.6645962732919,63.6645962732919,63.6645962732919,31.832298136646,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,"FLAG"
"424","4AWTH000.40",2022,164,"RL","RL",NA,644,644,644,63.6645962732919,63.6645962732919,63.6645962732919,31.832298136646,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,63.6645962732919,"FLAG"
"425","4AXCN000.31",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"426","4AXCN000.31",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"427","4AXCN000.61",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"428","4AXML000.01",2021,12,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"429","4AXML000.01",2022,6,"TR","TR",NA,18,18,18,88.8888888888889,88.8888888888889,88.8888888888889,44.4444444444444,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,"FLAG"
"430","4AXOL000.94",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"431","4AXUO000.49",2021,4,"TM","TM",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"432","4AXUO000.49",2022,2,"TM","TM",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"433","4AXVO000.50",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"434","4AXVO000.50",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"435","4AXWO000.30",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"436","9-BCK015.98",2021,24,"AW","AW",NA,24,24,24,100,100,91.6666666666667,50,100,100,100,100,100,100,100,100,"FLAG"
"437","9-BSH000.05",2021,24,"AW","AW",NA,24,24,24,100,100,91.6666666666667,50,100,100,100,100,100,100,100,100,"FLAG"
"438","9-CBC001.00",2021,2,"RB","RB",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"439","9-CBC001.00",2022,6,"IM","IM",NA,8,8,8,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"440","9-CBC004.38",2021,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"441","9-CBC006.35",2021,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"442","9-CNL000.06",2021,12,"TM","TM",NA,12,12,12,100,100,83.3333333333333,50,100,100,100,100,100,100,100,100,"FLAG"
"443","9-DDW000.47",2021,4,"FP","FP",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"444","9-LRV000.44",2021,87,"RL","RL",NA,111,111,111,90.990990990991,90.990990990991,90.990990990991,45.945945945946,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,"FLAG"
"445","9-LRV000.44",2022,24,"RL","RL",NA,111,111,111,90.990990990991,90.990990990991,90.990990990991,45.945945945946,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,90.990990990991,"FLAG"
"446","9-LRV009.11",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"447","9-LRV009.11",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"448","9-LRV065.57",2021,28,"AW | RB","AW",NA,30,30,30,100,100,93.3333333333333,50,100,100,100,100,100,100,100,100,"FLAG"
"449","9-LRV065.57",2022,2,"RB","RB",NA,30,30,30,100,100,93.3333333333333,50,100,100,100,100,100,100,100,100,"FLAG"
"450","9-LRY007.02",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"451","9-LWF001.30",2021,4,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"452","9-LWF001.30",2022,2,"RB","RB",NA,6,6,6,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"453","9-LWF004.55",2021,24,"AW","AW",NA,24,24,24,91.6666666666667,91.6666666666667,83.3333333333333,45.8333333333333,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,91.6666666666667,"FLAG"
"454","9-NEW030.15",2021,28,"TR | AW | HF","TR",NA,34,34,34,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"455","9-NEW030.15",2022,6,"TR","TR",NA,34,34,34,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"456","9-NEW056.72",2021,20,"AW | HF","AW",NA,20,20,20,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"457","9-NEW066.90",2021,38,"TR | AW | HF","TR",NA,48,48,48,95.8333333333333,95.8333333333333,95.8333333333333,47.9166666666667,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,"FLAG"
"458","9-NEW066.90",2022,10,"TR | SS","TR",NA,48,48,48,95.8333333333333,95.8333333333333,95.8333333333333,47.9166666666667,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,95.8333333333333,"FLAG"
"459","9-NEW070.80",2021,3,"FP","FP",NA,3,3,3,66.6666666666667,66.6666666666667,66.6666666666667,33.3333333333333,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,"FLAG"
"460","9-NEW081.72",2021,32,"TR | AW | HF","TR",NA,38,38,38,100,100,94.7368421052632,50,100,100,100,100,100,100,100,100,"FLAG"
"461","9-NEW081.72",2022,6,"TR","TR",NA,38,38,38,100,100,94.7368421052632,50,100,100,100,100,100,100,100,100,"FLAG"
"462","9-NEW087.14",2021,514,"RL","RL",NA,678,678,678,69.9115044247788,69.6165191740413,69.9115044247788,34.9557522123894,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,"FLAG"
"463","9-NEW087.14",2022,164,"RL","RL",NA,678,678,678,69.9115044247788,69.6165191740413,69.9115044247788,34.9557522123894,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,69.9115044247788,"FLAG"
"464","9-NEW089.34",2021,442,"RL","RL",NA,586,586,586,67.9180887372014,67.9180887372014,67.9180887372014,33.9590443686007,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,"FLAG"
"465","9-NEW089.34",2022,144,"RL","RL",NA,586,586,586,67.9180887372014,67.9180887372014,67.9180887372014,33.9590443686007,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,67.9180887372014,"FLAG"
"466","9-NEW092.66",2021,446,"RL","RL",NA,590,590,590,68.8135593220339,68.8135593220339,68.8135593220339,34.4067796610169,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,"FLAG"
"467","9-NEW092.66",2022,144,"RL","RL",NA,590,590,590,68.8135593220339,68.8135593220339,68.8135593220339,34.4067796610169,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,68.8135593220339,"FLAG"
"468","9-NEW098.32",2021,176,"TR | RL","TR",NA,246,246,246,59.349593495935,59.349593495935,59.349593495935,29.6747967479675,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,"FLAG"
"469","9-NEW098.32",2022,70,"TR | RL","TR",NA,246,246,246,59.349593495935,59.349593495935,59.349593495935,29.6747967479675,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,59.349593495935,"FLAG"
"470","9-NEW107.51",2021,6,"TR","TR",NA,9,9,9,100,100,100,100,100,100,100,100,100,100,100,100,"FLAG"
"471","9-NEW107.51",2022,3,"TR","TR",NA,9,9,9,100,100,100,100,100,100,100,100,100,100,100,100,"FLAG"
"472","9-PKC000.00",2021,384,"RL","RL",NA,508,508,508,65.3543307086614,65.3543307086614,65.3543307086614,32.6771653543307,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,"FLAG"
"473","9-PKC000.00",2022,124,"RL","RL",NA,508,508,508,65.3543307086614,65.3543307086614,65.3543307086614,32.6771653543307,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,65.3543307086614,"FLAG"
"474","9-PKC004.16",2021,70,"RL","RL",NA,94,94,94,65.9574468085106,65.9574468085106,65.9574468085106,32.9787234042553,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,"FLAG"
"475","9-PKC004.16",2022,24,"RL","RL",NA,94,94,94,65.9574468085106,65.9574468085106,65.9574468085106,32.9787234042553,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,65.9574468085106,"FLAG"
"476","9-PKC007.80",2021,12,"TR","TR",NA,20,20,20,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"477","9-PKC007.80",2022,8,"TR | FP","TR",NA,20,20,20,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"478","9-PKC009.29",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"479","9-PKC011.11",2022,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"480","9-PLM000.60",2021,12,"TM","TM",NA,12,12,12,100,100,83.3333333333333,50,100,100,100,100,100,100,100,100,"FLAG"
"481","9-PTY001.72",2021,2,"RB","RB",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"482","9-RHC001.17",2021,4,"RB","RB",NA,4,4,4,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"483","9-SNK012.06",2021,12,"TM","TM",NA,12,12,12,100,100,83.3333333333333,50,100,100,100,100,100,100,100,100,"FLAG"
"484","9-STE002.41",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"485","9-STE002.41",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"486","9-TOM011.83",2021,12,"TM","TM",NA,12,12,12,100,100,66.6666666666667,50,100,100,100,100,100,100,100,100,"FLAG"
"487","9-WFC000.20",2021,28,"TR | AW","TR",NA,34,34,34,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"488","9-WFC000.20",2022,6,"TR","TR",NA,34,34,34,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"489","9-WLK004.34",2021,12,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"490","9-WLK004.34",2022,6,"TR","TR",NA,18,18,18,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"491","9-WLT000.14",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
"492","9-XFZ000.08",2022,2,"FP","FP",NA,2,2,2,100,100,100,50,100,100,100,100,100,100,100,100,"FLAG"
